,Chart Date,Title,Artist,Number of Weeks In Top 100
0,2019-12-14,Heartless,The Weeknd,2
1,2019-12-07,Circles,Post Malone,13
2,2019-11-30,Circles,Post Malone,12
3,2019-11-23,Someone You Loved,Lewis Capaldi,27
4,2019-11-16,Someone You Loved,Lewis Capaldi,26
5,2019-11-09,Lose You To Love Me,Selena Gomez,2
6,2019-11-02,Someone You Loved,Lewis Capaldi,24
7,2019-10-26,Truth Hurts,Lizzo,24
8,2019-10-19,HIGHEST IN THE ROOM,Travis Scott,1
9,2019-10-12,Truth Hurts,Lizzo,22
10,2019-10-05,Truth Hurts,Lizzo,21
11,2019-09-28,Truth Hurts,Lizzo,20
12,2019-09-21,Truth Hurts,Lizzo,19
13,2019-09-14,Truth Hurts,Lizzo,18
14,2019-09-07,Truth Hurts,Lizzo,17
15,2019-08-31,Senorita,Shawn Mendes & Camila Cabello,9
16,2019-08-24,Bad Guy,Billie Eilish,20
17,2019-08-17,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,23
18,2019-08-10,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,22
19,2019-08-03,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,21
20,2019-07-27,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,20
21,2019-07-20,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,19
22,2019-07-13,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,18
23,2019-07-06,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,17
24,2019-06-29,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,16
25,2019-06-22,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,15
26,2019-06-15,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,14
27,2019-06-08,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,13
28,2019-06-01,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,12
29,2019-05-25,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,11
30,2019-05-18,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,10
31,2019-05-11,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,9
32,2019-05-04,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,8
33,2019-04-27,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,7
34,2019-04-20,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,6
35,2019-04-13,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,5
36,2019-04-06,7 Rings,Ariana Grande,10
37,2019-03-30,7 Rings,Ariana Grande,9
38,2019-03-23,7 Rings,Ariana Grande,8
39,2019-03-16,Sucker,Jonas Brothers,1
40,2019-03-09,Shallow,Lady Gaga & Bradley Cooper,22
41,2019-03-02,7 Rings,Ariana Grande,5
42,2019-02-23,7 Rings,Ariana Grande,4
43,2019-02-16,7 Rings,Ariana Grande,3
44,2019-02-09,7 Rings,Ariana Grande,2
45,2019-02-02,7 Rings,Ariana Grande,1
46,2019-01-26,Without Me,Halsey,15
47,2019-01-19,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,12
48,2019-01-12,Without Me,Halsey,13
49,2019-01-05,"Thank U, Next",Ariana Grande,8
50,2018-12-29,"Thank U, Next",Ariana Grande,7
51,2018-12-22,"Thank U, Next",Ariana Grande,6
52,2018-12-15,"Thank U, Next",Ariana Grande,5
53,2018-12-08,Sicko Mode,Travis Scott,17
54,2018-12-01,"Thank U, Next",Ariana Grande,3
55,2018-11-24,"Thank U, Next",Ariana Grande,2
56,2018-11-17,"Thank U, Next",Ariana Grande,1
57,2018-11-10,Girls Like You,Maroon 5 Featuring Cardi B,23
58,2018-11-03,Girls Like You,Maroon 5 Featuring Cardi B,22
59,2018-10-27,Girls Like You,Maroon 5 Featuring Cardi B,21
60,2018-10-20,Girls Like You,Maroon 5 Featuring Cardi B,20
61,2018-10-13,Girls Like You,Maroon 5 Featuring Cardi B,19
62,2018-10-06,Girls Like You,Maroon 5 Featuring Cardi B,18
63,2018-09-29,Girls Like You,Maroon 5 Featuring Cardi B,17
64,2018-09-22,In My Feelings,Drake,11
65,2018-09-15,In My Feelings,Drake,10
66,2018-09-08,In My Feelings,Drake,9
67,2018-09-01,In My Feelings,Drake,8
68,2018-08-25,In My Feelings,Drake,7
69,2018-08-18,In My Feelings,Drake,6
70,2018-08-11,In My Feelings,Drake,5
71,2018-08-04,In My Feelings,Drake,4
72,2018-07-28,In My Feelings,Drake,3
73,2018-07-21,In My Feelings,Drake,2
74,2018-07-14,Nice For What,Drake,13
75,2018-07-07,I Like It,"Cardi B, Bad Bunny & J Balvin",12
76,2018-06-30,Sad!,XXXTENTACION,16
77,2018-06-23,Nice For What,Drake,10
78,2018-06-16,Psycho,Post Malone Featuring Ty Dolla $ign,15
79,2018-06-09,Nice For What,Drake,8
80,2018-06-02,Nice For What,Drake,7
81,2018-05-26,This Is America,Childish Gambino,2
82,2018-05-19,This Is America,Childish Gambino,1
83,2018-05-12,Nice For What,Drake,4
84,2018-05-05,Nice For What,Drake,3
85,2018-04-28,Nice For What,Drake,2
86,2018-04-21,Nice For What,Drake,1
87,2018-04-14,God's Plan,Drake,11
88,2018-04-07,God's Plan,Drake,10
89,2018-03-31,God's Plan,Drake,9
90,2018-03-24,God's Plan,Drake,8
91,2018-03-17,God's Plan,Drake,7
92,2018-03-10,God's Plan,Drake,6
93,2018-03-03,God's Plan,Drake,5
94,2018-02-24,God's Plan,Drake,4
95,2018-02-17,God's Plan,Drake,3
96,2018-02-10,God's Plan,Drake,2
97,2018-02-03,God's Plan,Drake,1
98,2018-01-27,Havana,Camila Cabello Featuring Young Thug,23
99,2018-01-20,Perfect,Ed Sheeran,20
100,2018-01-13,Perfect,Ed Sheeran,19
101,2018-01-06,Perfect,Ed Sheeran,18
102,2018-01-03,Perfect,Ed Sheeran,17
103,2017-12-30,Perfect,Ed Sheeran,16
104,2018-01-13,Perfect,Ed Sheeran,19
105,2018-01-06,Perfect,Ed Sheeran,18
106,2018-01-03,Perfect,Ed Sheeran,17
107,2017-12-30,Perfect,Ed Sheeran,16
108,2017-12-23,Perfect,Ed Sheeran,15
109,2017-12-16,Rockstar,Post Malone Featuring 21 Savage,11
110,2017-12-09,Rockstar,Post Malone Featuring 21 Savage,10
111,2017-12-02,Rockstar,Post Malone Featuring 21 Savage,9
112,2017-11-25,Rockstar,Post Malone Featuring 21 Savage,8
113,2017-11-18,Rockstar,Post Malone Featuring 21 Savage,7
114,2017-11-11,Rockstar,Post Malone Featuring 21 Savage,6
115,2017-11-04,Rockstar,Post Malone Featuring 21 Savage,5
116,2017-10-28,Rockstar,Post Malone Featuring 21 Savage,4
117,2017-10-21,Bodak Yellow (Money Moves),Cardi B,14
118,2017-10-14,Bodak Yellow (Money Moves),Cardi B,13
119,2017-10-07,Bodak Yellow (Money Moves),Cardi B,12
120,2017-09-30,Look What You Made Me Do,Taylor Swift,4
121,2017-09-23,Look What You Made Me Do,Taylor Swift,3
122,2017-09-16,Look What You Made Me Do,Taylor Swift,2
123,2017-09-09,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,32
124,2017-09-02,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,31
125,2017-08-26,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,30
126,2017-08-19,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,29
127,2017-08-12,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,28
128,2017-08-05,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,27
129,2017-07-29,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,26
130,2017-07-22,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,25
131,2017-07-15,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,24
132,2017-07-08,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,23
133,2017-07-01,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,22
134,2017-06-24,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,21
135,2017-06-17,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,20
136,2017-06-10,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,19
137,2017-06-03,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,18
138,2017-05-27,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,17
139,2017-05-20,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",1
140,2017-05-13,That's What I Like,Bruno Mars,15
141,2017-05-06,Humble.,Kendrick Lamar,3
142,2017-04-29,Shape Of You,Ed Sheeran,14
143,2017-04-22,Shape Of You,Ed Sheeran,13
144,2017-04-15,Shape Of You,Ed Sheeran,12
145,2017-04-08,Shape Of You,Ed Sheeran,11
146,2017-04-01,Shape Of You,Ed Sheeran,10
147,2017-03-25,Shape Of You,Ed Sheeran,9
148,2017-03-18,Shape Of You,Ed Sheeran,8
149,2017-03-11,Shape Of You,Ed Sheeran,7
150,2017-03-04,Shape Of You,Ed Sheeran,6
151,2017-02-25,Shape Of You,Ed Sheeran,5
152,2017-02-18,Shape Of You,Ed Sheeran,4
153,2017-02-11,Bad And Boujee,Migos Featuring Lil Uzi Vert,11
154,2017-02-04,Bad And Boujee,Migos Featuring Lil Uzi Vert,10
155,2017-01-28,Shape Of You,Ed Sheeran,1
156,2017-01-21,Bad And Boujee,Migos Featuring Lil Uzi Vert,8
157,2017-01-14,Black Beatles,Rae Sremmurd Featuring Gucci Mane,16
158,2017-01-07,Starboy,The Weeknd Featuring Daft Punk,14
159,2016-12-31,Black Beatles,Rae Sremmurd Featuring Gucci Mane,14
160,2016-12-24,Black Beatles,Rae Sremmurd Featuring Gucci Mane,13
161,2016-12-17,Black Beatles,Rae Sremmurd Featuring Gucci Mane,12
162,2016-12-10,Black Beatles,Rae Sremmurd Featuring Gucci Mane,11
163,2016-12-03,Black Beatles,Rae Sremmurd Featuring Gucci Mane,10
164,2016-11-26,Black Beatles,Rae Sremmurd Featuring Gucci Mane,9
165,2016-11-19,Closer,The Chainsmokers Featuring Halsey,14
166,2016-11-12,Closer,The Chainsmokers Featuring Halsey,13
167,2016-11-05,Closer,The Chainsmokers Featuring Halsey,12
168,2016-10-29,Closer,The Chainsmokers Featuring Halsey,11
169,2016-10-22,Closer,The Chainsmokers Featuring Halsey,10
170,2016-10-15,Closer,The Chainsmokers Featuring Halsey,9
171,2016-10-08,Closer,The Chainsmokers Featuring Halsey,8
172,2016-10-01,Closer,The Chainsmokers Featuring Halsey,7
173,2016-09-24,Closer,The Chainsmokers Featuring Halsey,6
174,2016-09-17,Closer,The Chainsmokers Featuring Halsey,5
175,2016-09-10,Closer,The Chainsmokers Featuring Halsey,4
176,2016-09-03,Closer,The Chainsmokers Featuring Halsey,3
177,2016-08-27,Cheap Thrills,Sia Featuring Sean Paul,26
178,2016-08-20,Cheap Thrills,Sia Featuring Sean Paul,25
179,2016-08-13,Cheap Thrills,Sia Featuring Sean Paul,24
180,2016-08-06,Cheap Thrills,Sia Featuring Sean Paul,23
181,2016-07-30,One Dance,Drake Featuring WizKid & Kyla,15
182,2016-07-23,One Dance,Drake Featuring WizKid & Kyla,14
183,2016-07-16,One Dance,Drake Featuring WizKid & Kyla,13
184,2016-07-09,One Dance,Drake Featuring WizKid & Kyla,12
185,2016-07-02,One Dance,Drake Featuring WizKid & Kyla,11
186,2016-06-25,One Dance,Drake Featuring WizKid & Kyla,10
187,2016-06-18,One Dance,Drake Featuring WizKid & Kyla,9
188,2016-06-11,One Dance,Drake Featuring WizKid & Kyla,8
189,2016-06-04,One Dance,Drake Featuring WizKid & Kyla,7
190,2016-05-28,Can't Stop The Feeling!,Justin Timberlake,1
191,2016-05-21,One Dance,Drake Featuring WizKid & Kyla,5
192,2016-05-14,Panda,Desiigner,10
193,2016-05-07,Panda,Desiigner,9
194,2016-04-30,Work,Rihanna Featuring Drake,12
195,2016-04-23,Work,Rihanna Featuring Drake,11
196,2016-04-16,Work,Rihanna Featuring Drake,10
197,2016-04-09,Work,Rihanna Featuring Drake,9
198,2016-04-02,Work,Rihanna Featuring Drake,8
199,2016-03-26,Work,Rihanna Featuring Drake,7
200,2016-03-19,Work,Rihanna Featuring Drake,6
201,2016-03-12,Work,Rihanna Featuring Drake,5
202,2016-03-05,Work,Rihanna Featuring Drake,4
203,2016-02-27,Love Yourself,Justin Bieber,13
204,2016-02-20,Pillowtalk,Zayn,1
205,2016-02-13,Love Yourself,Justin Bieber,11
206,2016-02-06,Sorry,Justin Bieber,13
207,2016-01-30,Sorry,Justin Bieber,12
208,2016-01-23,Sorry,Justin Bieber,11
209,2016-01-16,Hello,Adele,10
210,2016-01-09,Hello,Adele,9
211,2016-01-02,Hello,Adele,8
212,2015-12-26,Hello,Adele,7
213,2015-12-19,Hello,Adele,6
214,2015-12-12,Hello,Adele,5
215,2015-12-05,Hello,Adele,4
216,2015-11-28,Hello,Adele,3
217,2015-11-21,Hello,Adele,2
218,2015-11-14,Hello,Adele,1
219,2015-11-07,The Hills,The Weeknd,22
220,2015-10-31,The Hills,The Weeknd,21
221,2015-10-24,The Hills,The Weeknd,20
222,2015-10-17,The Hills,The Weeknd,19
223,2015-10-10,The Hills,The Weeknd,18
224,2015-10-03,The Hills,The Weeknd,17
225,2015-09-26,Can't Feel My Face,The Weeknd,14
226,2015-09-19,What Do You Mean?,Justin Bieber,1
227,2015-09-12,Can't Feel My Face,The Weeknd,12
228,2015-09-05,Cheerleader,OMI,18
229,2015-08-29,Cheerleader,OMI,17
230,2015-08-22,Can't Feel My Face,The Weeknd,9
231,2015-08-15,Cheerleader,OMI,15
232,2015-08-08,Cheerleader,OMI,14
233,2015-08-01,Cheerleader,OMI,13
234,2015-07-25,Cheerleader,OMI,12
235,2015-07-18,See You Again,Wiz Khalifa Featuring Charlie Puth,17
236,2015-07-11,See You Again,Wiz Khalifa Featuring Charlie Puth,16
237,2015-07-04,See You Again,Wiz Khalifa Featuring Charlie Puth,15
238,2015-06-27,See You Again,Wiz Khalifa Featuring Charlie Puth,14
239,2015-06-20,See You Again,Wiz Khalifa Featuring Charlie Puth,13
240,2015-06-13,See You Again,Wiz Khalifa Featuring Charlie Puth,12
241,2015-06-06,Bad Blood,Taylor Swift Featuring Kendrick Lamar,4
242,2015-05-30,See You Again,Wiz Khalifa Featuring Charlie Puth,10
243,2015-05-23,See You Again,Wiz Khalifa Featuring Charlie Puth,9
244,2015-05-16,See You Again,Wiz Khalifa Featuring Charlie Puth,8
245,2015-05-09,See You Again,Wiz Khalifa Featuring Charlie Puth,7
246,2015-05-02,See You Again,Wiz Khalifa Featuring Charlie Puth,6
247,2015-04-25,See You Again,Wiz Khalifa Featuring Charlie Puth,5
248,2015-04-18,Uptown Funk!,Mark Ronson Featuring Bruno Mars,21
249,2015-04-11,Uptown Funk!,Mark Ronson Featuring Bruno Mars,20
250,2015-04-04,Uptown Funk!,Mark Ronson Featuring Bruno Mars,19
251,2015-03-28,Uptown Funk!,Mark Ronson Featuring Bruno Mars,18
252,2015-03-21,Uptown Funk!,Mark Ronson Featuring Bruno Mars,17
253,2015-03-14,Uptown Funk!,Mark Ronson Featuring Bruno Mars,16
